id,flex,level,female,haskids,salary,tenure,produc
1721,1,Manager,1,0,115151.7697,7,7.36
1722,0,Entry,0,1,51163.48514,3,6.03
1723,0,Entry,1,0,40271.37119,0,4.57
1724,0,Entry,0,1,49064.72254,1,5.76
1725,1,Manager,0,1,98109.51227,4,6.96
1726,0,Entry,1,0,51534.94935,1,5.92
1727,0,Entry,0,1,48538.74638,1,2.91
1728,0,Entry,0,1,48591.26626,1,6
1729,1,Manager,0,0,137375.2224,12,7.35
1730,0,Entry,1,1,46872.56308,1,1.12
1731,0,Entry,1,1,47343.48904,1,3.88
1732,1,Manager,1,1,117494.2479,8,4.89
1733,0,Entry,0,1,47364.95721,1,5.89
1734,0,Entry,0,0,43845.80669,1,3.23
1735,0,Entry,0,1,46819.13908,1,6.63
1736,1,Manager,0,0,127808.7056,11,5.22
1737,0,Entry,0,0,52838.75694,3,7.14
1738,0,Entry,0,0,55653.35775,3,7.26
1739,1,Manager,0,1,149382.9984,13,5.19
1740,0,Entry,0,0,42392.56476,0,6.59
1741,1,Manager,0,1,138412.1024,12,6.31
1742,1,Manager,0,0,145059.199,15,7.1
1743,1,Manager,0,1,128392.7803,10,6.41
1744,1,Manager,1,1,123154.0241,10,7.25
1745,1,Manager,0,1,112379.275,6,5.01
1746,0,Entry,0,0,49361.49261,1,6.7
1747,1,Manager,0,0,144063.8034,12,6.74
1748,1,Manager,0,0,131818.6156,10,7.45
1749,0,Entry,1,0,52556.32003,3,5.24
1750,0,Entry,0,0,51505.84414,3,7.26
1751,0,Entry,1,1,45279.40267,2,3.76
1752,1,Manager,1,1,105618.79,5,4.79
1753,0,Entry,1,1,45200.29963,2,5.13
1754,0,Entry,0,0,54905.08143,3,5.92
1755,1,Manager,1,0,130169.81,10,5.73
1756,1,Manager,1,1,107869.5154,6,7.16
1757,0,Entry,0,1,48066.74494,2,6.75
1758,0,Entry,1,0,47150.25852,1,5.24
1759,1,Manager,0,0,124209.9636,8,6.6
1760,0,Entry,0,0,55210.66399,4,5.92
1761,1,Manager,1,1,113615.9815,7,5.52
1762,0,Entry,0,0,47152.82012,2,4.18
1763,0,Entry,0,0,52450.66714,3,4.57
1764,1,Manager,1,1,116748.0313,6,5.45
1765,0,Entry,0,1,52172.3057,3,4.13
1766,0,Entry,0,1,47371.74294,2,3.81
1767,0,Entry,0,1,45805.59152,1,1.21
1768,0,Entry,1,0,55319.34918,3,6.58
1769,0,Entry,0,0,56001.66615,2,5.24
1770,1,Manager,0,1,132676.4736,11,7.24
1771,1,Manager,0,0,128159.8513,11,4.79
1772,0,Entry,0,0,47873.21671,2,7.31
1773,1,Manager,0,1,133474.4874,10,2.66
1774,1,Manager,0,1,124832.309,11,4.13
1775,1,Manager,1,0,118862.8393,8,7
1776,1,Manager,0,1,120303.877,7,6.05
1777,0,Entry,0,0,51321.03213,2,5.84
1778,0,Entry,0,0,51235.88885,1,5.67
1779,0,Entry,0,1,49024.32257,3,5.6
1780,0,Entry,0,0,46279.57866,1,8.18
1781,0,Entry,0,0,47867.93619,1,5.92
1782,0,Entry,1,1,50610.74529,1,5.26
1783,1,Manager,1,1,121195.8773,6,4.78
1784,0,Entry,1,1,50828.03956,1,7.2
1785,0,Entry,1,0,45470.10096,1,3.9
1786,1,Manager,0,0,132651.5949,11,6.49
1787,0,Entry,1,0,54497.19805,2,5.82
1788,1,Manager,0,0,106866.6514,6,5.11
1789,1,Manager,0,1,142834.4983,12,4.98
1790,0,Entry,0,0,47078.68877,2,5.24
1791,1,Manager,0,1,130035.9107,9,6.04
1792,1,Manager,0,1,128022.8228,9,4.37
1793,0,Entry,1,0,48128.36812,2,8.35
1794,0,Entry,1,0,47010.40998,1,6.59
1795,1,Manager,1,0,101849.4045,5,5.69
1796,0,Entry,1,0,50524.36447,1,6.77
1797,0,Entry,0,1,47610.59678,2,6.82
1798,1,Manager,1,1,124815.9184,10,7.52
1799,0,Entry,0,0,48890.67554,2,5.92
1800,1,Manager,0,1,119233.0772,7,4.28
1801,0,Entry,1,0,40253.52859,1,5.92
1802,1,Manager,1,1,96249.83209,2,4.6
1803,0,Entry,0,1,50127.42917,3,4.62
1804,0,Entry,0,1,54182.86638,3,2.43
1805,1,Manager,1,1,112137.114,8,6.63
1806,0,Entry,1,1,47298.70411,1,3.35
1807,1,Manager,0,1,128213.3801,10,5.14
1808,1,Manager,0,0,127053.7385,8,7.38
1809,1,Manager,0,1,144408.2698,11,2.98
1810,0,Entry,1,1,46506.29559,1,8.36
1811,1,Manager,0,0,111459.479,5,7.47
1812,1,Manager,0,0,121007.0561,9,6.52
1813,1,Manager,0,1,129709.3928,10,5.58
1814,0,Entry,0,1,48064.25448,2,6.59
1815,0,Entry,1,1,54780.44295,2,3.45
1816,0,Entry,1,1,55786.2859,3,5.35
1817,0,Entry,0,1,49774.59644,2,4.16
1818,1,Manager,0,0,146487.4393,14,9
1819,1,Manager,1,1,120404.2503,8,5.31
1820,0,Entry,0,0,56065.93534,4,7.44
1821,0,Entry,0,0,49137.87541,1,8.51
1822,0,Entry,0,1,48979.66934,1,2.06
1823,1,Manager,1,1,99458.11372,4,6.6
1824,1,Manager,0,1,124916.6141,7,4.96
1825,1,Manager,1,1,119546.8864,7,5.52
1826,0,Entry,1,0,48284.32324,2,4.57
1827,0,Entry,0,0,47622.81166,1,5.92
1828,0,Entry,0,0,49287.98504,1,4.57
1829,0,Entry,0,1,48808.60199,1,3.22
1830,1,Manager,0,0,123085.631,10,5.21
1831,0,Entry,0,0,50020.06377,1,3.23
1832,0,Entry,0,0,55551.61898,3,5.92
1833,0,Entry,1,0,52828.49351,2,5.24
1834,1,Manager,0,0,105522.9085,6,6.99
1835,0,Entry,0,1,49392.95694,2,5.57
1836,1,Manager,0,1,126865.1932,8,5.45
1837,0,Entry,0,0,51059.90732,2,7.99
1838,1,Manager,0,1,120425.5874,9,4.06
1839,0,Entry,1,1,49200.94928,2,6.1
1840,0,Entry,0,0,47148.82635,1,7.29
1841,1,Manager,0,1,104296.4221,4,4.66
1842,1,Manager,0,1,123205.7884,9,3.81
1843,0,Entry,1,0,44255.20775,0,6.59
1844,0,Entry,0,0,51061.6786,3,6.46
1845,1,Manager,0,1,124832.8859,7,6.44
1846,0,Entry,1,1,54581.27465,3,6.49
1847,1,Manager,0,1,117107.1389,7,4.75
1848,1,Manager,0,1,102814.2669,6,5.46
1849,1,Manager,0,0,135133.6331,10,9.72
1850,1,Manager,1,1,124241.678,8,5.38
1851,0,Entry,0,0,55169.86343,4,5.92
1852,1,Manager,1,1,113611.4513,6,5.21
1853,1,Manager,0,0,125131.9434,8,5.95
1854,0,Entry,0,1,48952.86801,2,5.98
1855,0,Entry,0,0,48038.87327,2,5.24
1856,1,Manager,0,0,136936.6756,10,6.03
1857,0,Entry,0,0,51362.31079,1,7.26
1858,0,Entry,1,1,52473.63351,2,4.99
1859,0,Entry,0,1,44888.89195,1,5.11
1860,1,Manager,0,1,121836.2928,7,5.28
1861,1,Manager,0,0,113731.169,6,7.41
1862,0,Entry,0,0,45434.67919,2,5.92
1863,1,Manager,1,0,106931.0632,4,5.15
1864,0,Entry,0,0,50812.74427,2,5.92
1865,0,Entry,0,0,48089.11406,1,3.9
1866,0,Entry,0,1,44755.75509,1,5.01
1867,0,Entry,0,1,48731.75174,1,5.25
1868,1,Manager,0,0,96336.03173,2,5.99
1869,1,Manager,1,0,90759.75842,4,7.79
1870,0,Entry,0,0,47899.55227,1,6.59
1871,0,Entry,0,0,53636.43553,3,3.23
1872,1,Manager,0,0,127489.7909,8,9.83
1873,1,Manager,1,1,114464.4196,5,7.09
1874,0,Entry,1,0,47009.85023,1,5.92
1875,1,Manager,0,1,122387.6157,8,2.63
1876,0,Entry,0,0,53988.90027,2,7.72
1877,1,Manager,0,1,138991.2554,10,5.51
1878,0,Entry,0,1,47918.1996,1,3.7
1879,1,Manager,0,1,113736.5682,5,6.36
1880,0,Entry,0,0,56956.83951,3,4.9
1881,1,Manager,0,1,126549.0578,9,5.39
1882,0,Entry,0,1,52663.36932,3,3.14
1883,0,Entry,1,0,50607.44531,2,4.57
1884,1,Manager,0,1,122955.197,7,6.02
1885,0,Entry,1,0,45436.98058,1,5.92
1886,0,Entry,0,0,46171.32643,2,5.61
1887,0,Entry,0,0,51882.65476,2,5.24
1888,1,Manager,0,1,109589.7108,6,5.95
1889,1,Manager,0,0,131226.1296,11,7.96
1890,1,Manager,0,1,121478.4584,7,6.61
1891,1,Manager,0,0,112361.6785,7,5.51
1892,1,Manager,0,1,98071.68122,3,5.13
1893,0,Entry,1,1,51628.60234,2,3.85
1894,0,Entry,0,0,48816.38133,2,4.57
1895,0,Entry,1,0,47821.57092,2,7.85
1896,1,Manager,1,0,117001.2057,7,6.12
1897,0,Entry,1,1,50026.02683,2,6.02
1898,0,Entry,1,1,52955.68985,3,3.79
1899,1,Manager,0,0,119628.4672,8,5.4
1900,1,Manager,1,0,113829.465,7,9.96
1901,0,Entry,0,1,54244.23804,2,5.53
1902,1,Manager,0,1,116874.9188,8,4.45
1903,1,Manager,1,1,122130.8848,8,6.41
1904,0,Entry,0,0,46820.60412,2,7.26
1905,0,Entry,1,0,54012.60827,4,5.92
1906,0,Entry,1,0,44815.35422,1,3.9
1907,0,Entry,0,0,53711.32513,4,5.24
1908,1,Manager,0,1,132139.0956,10,6.47
1909,1,Manager,1,1,107929.5706,5,3.75
1910,0,Entry,1,0,52012.75699,3,7.22
1911,0,Entry,1,1,44845.62092,0,2.54
1912,1,Manager,0,1,121693.8246,10,4.54
1913,1,Manager,0,1,126427.4027,9,5.28
1914,0,Entry,0,1,44908.8875,1,5.48
1915,0,Entry,0,1,55677.04157,4,3.36
1916,1,Manager,0,1,132802.2615,9,3.64
1917,1,Manager,0,1,107075.3077,7,7.62
1918,0,Entry,0,0,51259.6647,2,3.9
1919,0,Entry,0,1,52085.7961,2,4.88
1920,0,Entry,0,0,55515.21022,3,6.59
1921,0,Entry,0,1,49961.46815,1,4.33
1922,0,Entry,1,1,45001.11197,1,4.07
1923,0,Entry,0,1,46988.99682,1,3.81
1924,1,Manager,0,0,118927.4724,8,6.58
1925,1,Manager,0,0,116214.4922,7,7.01
1926,1,Manager,1,1,110154.8942,7,7.6
1927,0,Entry,0,0,43585.92523,2,5.99
1928,0,Entry,1,0,46871.04965,1,5.24
1929,1,Manager,0,1,125141.026,9,4.03
1930,1,Manager,0,1,141181.2332,12,4.2
1931,1,Manager,1,0,108200.9152,7,9.5
1932,0,Entry,1,1,54286.78473,2,5.04
1933,0,Entry,0,0,55683.75146,3,6.84
1934,0,Entry,0,0,46961.32961,2,7.59
1935,0,Entry,0,1,48236.1479,2,3.83
1936,1,Manager,1,1,95822.641,3,3.89
1937,1,Manager,0,1,127592.2338,9,3.35
1938,1,Manager,0,0,121590.6787,8,7.17
1939,1,Manager,0,1,127939.3698,9,6.82
1940,0,Entry,1,0,46052.51596,0,5.92
1941,0,Entry,1,0,49118.70332,3,4.57
1942,1,Manager,0,1,138973.9619,11,5.9
1943,0,Entry,0,0,51060.3604,2,7.04
1944,0,Entry,0,1,54384.01645,4,4.17
1945,0,Entry,0,1,48816.19417,1,2.49
1946,1,Manager,0,1,115783.3242,8,3.44
1947,1,Manager,1,0,111550.8691,8,8.88
1948,1,Manager,1,0,104084.2253,5,8.08
1949,0,Entry,0,0,53432.37297,3,4.57
1950,0,Entry,1,1,47281.54638,2,6.12
1951,0,Entry,1,1,49316.11196,1,4.74
1952,0,Entry,1,0,44800.10384,1,6.59
1953,1,Manager,0,1,121306.4736,8,5.06
1954,1,Manager,0,0,116126.3014,7,6.01
1955,0,Entry,0,1,48069.26789,1,4.93
1956,1,Manager,1,1,106471.7201,4,3.81
1957,1,Manager,1,0,123619.6636,10,5.92
1958,1,Manager,0,1,134604.7274,10,4.68
1959,0,Entry,0,0,54836.92482,4,6.16
1960,0,Entry,1,0,48467.28743,2,7.18
1961,1,Manager,0,0,121138.3263,7,6.16
1962,1,Manager,0,0,121579.3614,10,4.17
1963,0,Entry,1,0,49789.5274,2,4.81
1964,1,Manager,1,1,117785.4892,6,5.35
1965,1,Manager,0,0,128990.8937,11,6.86
1966,0,Entry,0,0,44234.49884,0,3.9
1967,0,Entry,0,0,50304.35549,3,5.24
1968,0,Entry,1,0,52389.46095,3,5.24
1969,0,Entry,0,1,53538.96486,2,3.97
1970,0,Entry,1,1,52621.06694,2,4.76
1971,0,Entry,0,1,44714.85835,0,3.57
1972,0,Entry,0,0,49924.8127,2,5.23
1973,1,Manager,0,0,116852.7126,6,5
1974,1,Manager,0,1,121783.6018,10,5.06
1975,1,Manager,0,0,111554.2515,6,8.67
1976,1,Manager,0,0,120456.6845,8,7.18
1977,0,Entry,1,0,55963.66496,3,4.84
1978,1,Manager,0,1,124207.0196,10,6.84
1979,0,Entry,0,1,50519.52518,3,2.82
1980,1,Manager,0,1,139322.4473,13,4
1981,1,Manager,1,0,103655.7403,6,8.76
1982,0,Entry,0,0,51458.32217,3,5.24
1983,1,Manager,0,0,119159.9105,9,5.85
1984,1,Manager,0,0,112946.9207,5,7.58
1985,0,Entry,0,0,40547.85691,0,4.57
1986,0,Entry,1,0,48691.10292,2,7.02
1987,1,Manager,1,1,96434.8327,3,5.98
1988,0,Entry,0,0,49519.23902,2,4.57
1989,1,Manager,0,1,131449.5505,11,3.24
1990,0,Entry,0,1,50111.4909,2,3.04
1991,1,Manager,0,0,97774.82085,4,6.43
1992,0,Entry,0,1,54100.98334,2,6.1
1993,0,Entry,0,0,47625.90571,1,6.59
1994,0,Entry,0,0,45973.43111,1,5.92
1995,0,Entry,0,1,49149.08948,3,4.26
1996,0,Entry,1,1,51672.92212,3,5.03
1997,0,Entry,1,0,50248.44289,2,6.62
1998,1,Manager,0,0,124393.2977,8,8.96
1999,0,Entry,0,0,50961.80971,2,4.57
2000,0,Entry,1,1,44226.27393,1,6.05
2001,1,Manager,0,1,113305.6854,8,4.27
2002,0,Entry,1,1,42363.16868,1,4.39
2003,0,Entry,1,1,55527.68245,2,6.3
2004,0,Entry,0,1,43578.24794,2,4.33
2005,0,Entry,0,0,44386.89675,2,6.8
2006,0,Entry,0,1,48128.20707,2,4.1
2007,0,Entry,0,0,47414.39722,2,4.57
2008,0,Entry,0,1,44382.699,0,4.55
2009,1,Manager,0,1,130073.7707,9,5.87
2010,1,Manager,0,0,118350.7034,7,2.41
2011,0,Entry,0,1,47216.51211,1,6.13
2012,0,Entry,0,1,54673.99404,3,2.8
2013,1,Manager,0,0,123274.1386,8,7.86
2014,1,Manager,0,1,141719.5548,14,4.94
2015,1,Manager,1,1,118936.832,9,4.34
2016,1,Manager,0,0,119414.2247,7,3.36
2017,0,Entry,1,0,47206.26719,2,6.35
2018,0,Entry,0,0,55284.29264,3,4.57
2019,1,Manager,0,1,113360.9441,8,5
2020,0,Entry,0,1,48111.37721,1,4.89
2021,0,Entry,0,0,54137.68437,2,6.59
2022,0,Entry,0,1,43317.1166,0,6.65
2023,1,Manager,0,0,135646.8416,11,5.31
2024,1,Manager,0,0,134625.3908,11,6.48
2025,0,Entry,1,0,49423.01006,1,6.46
2026,1,Manager,1,1,109544.9502,6,5.26
2027,1,Manager,0,1,104221.0796,6,3.9
2028,1,Manager,1,0,112155.2577,6,8.14
2029,1,Manager,0,0,110398.0754,7,7.24
2030,1,Manager,1,1,111759.9699,8,6.98
2031,0,Entry,0,0,52789.29866,2,6.59
2032,0,Entry,1,0,48698.95026,1,7.26
2033,1,Manager,0,0,126501.5486,10,7.32
2034,1,Manager,1,1,121424.8674,7,7.62
2035,1,Manager,1,0,116240.6405,8,3.77
2036,0,Entry,0,1,44747.64871,0,3.04
2037,0,Entry,1,0,42074.56868,0,5.92
2038,0,Entry,1,0,51175.84229,3,6.84
2039,1,Manager,0,1,116105.0807,9,6.96
2040,1,Manager,0,1,130634.7725,11,4.6
2041,0,Entry,0,1,47701.70456,1,5.58
2042,1,Manager,0,1,103799.6394,3,5.09
2043,1,Manager,0,0,137713.0063,13,6.38
2044,0,Entry,1,0,55444.05626,4,8.67
2045,0,Entry,1,1,52616.20488,2,4.25
2046,1,Manager,0,0,102118.9318,4,4.98
2047,1,Manager,0,1,124773.6328,11,4.82
2048,1,Manager,0,0,122711.2939,7,6.8
2049,0,Entry,0,1,47369.47425,2,5.23
2050,0,Entry,1,0,49122.02937,3,5.92
2051,0,Entry,1,0,45938.10329,2,5.24
2052,0,Entry,1,1,49877.02384,1,2.46
2053,0,Entry,0,1,43218.32492,1,6.9
2054,1,Manager,0,1,131559.1957,8,7.44
2055,0,Entry,1,1,52284.34968,3,4.61
2056,1,Manager,1,0,131563.2239,10,6.64
2057,0,Entry,0,0,51701.6106,2,6.59
2058,0,Entry,0,0,47227.07488,1,5.24
2059,0,Entry,1,1,49086.50904,3,6.28
2060,0,Entry,0,0,52967.31877,3,3.9
2061,0,Entry,0,1,48038.04196,2,4.58
2062,1,Manager,0,1,136306.5693,13,4.91
2063,1,Manager,0,1,152057.4598,14,6.35
2064,0,Entry,0,1,52781.68035,2,6.48
2065,0,Entry,0,0,46583.91387,2,8.19
2066,1,Manager,0,1,136167.8604,11,6.84
2067,0,Entry,1,0,45231.34734,1,5.24
2068,1,Manager,1,1,111012.0412,8,3.87
2069,1,Manager,1,1,113312.4636,8,5.8
2070,0,Entry,0,0,52281.46088,2,5.92
2071,0,Entry,1,1,49592.21463,1,3.29
2072,0,Entry,0,0,47035.23613,2,6.2
2073,0,Entry,0,1,48687.34734,3,5.74
2074,0,Entry,1,0,56181.06093,3,3.78
2075,1,Manager,0,0,125949.2777,11,7.76
2076,0,Entry,1,0,53764.74334,2,5.94
2077,0,Entry,0,0,49638.36454,1,5.92
2078,0,Entry,0,0,47553.82956,2,5.24
2079,0,Entry,0,1,51240.35877,3,5.77
2080,1,Manager,1,1,123419.6621,8,7.16
2081,0,Entry,1,1,53278.26976,2,5.3
2082,0,Entry,1,0,51083.60717,2,5.24
2083,1,Manager,1,0,95243.71715,4,7.54
2084,0,Entry,1,0,46617.0375,2,7.39
2085,1,Manager,0,0,126791.7396,10,6.11
2086,0,Entry,0,0,54627.75749,2,5.24
2087,0,Entry,1,0,47439.2117,2,8.23
2088,1,Manager,1,0,114279.2005,6,5.68
2089,0,Entry,1,1,48942.87877,1,4.86
2090,1,Manager,0,0,129633.1907,11,6.03
2091,1,Manager,0,0,108806.2901,5,5.22
2092,1,Manager,1,0,122630.8232,7,4.97
2093,0,Entry,1,0,47919.76029,2,5.92
2094,1,Manager,0,1,124012.4579,7,5.17
2095,1,Manager,0,1,133584.5906,12,4.69
2096,0,Entry,0,0,53587.19366,2,3.9
2097,0,Entry,1,1,48503.52039,1,6.56
2098,1,Manager,0,1,108976.7102,5,4.82
2099,0,Entry,1,1,46295.10272,1,2.53
2100,0,Entry,0,1,41219.55586,-1,5.51
2101,1,Manager,1,0,123038.7114,9,4.43
2102,1,Manager,1,0,107354.7135,5,5.93
2103,1,Manager,1,1,115832.8033,6,4.48
2104,1,Manager,0,1,137832.3105,13,6.36
2105,1,Manager,0,1,141160.4399,14,4.95
2106,1,Manager,1,0,101264.0724,6,3.34
2107,1,Manager,0,1,120510.4781,10,5.3
2108,0,Entry,1,0,46082.76797,1,7.41
2109,0,Entry,0,1,50709.60979,3,4.47
2110,1,Manager,1,1,113385.5626,7,6.89
2111,0,Entry,0,1,49979.11271,3,4.8
2112,0,Entry,1,0,43771.26717,0,7.21
2113,0,Entry,1,1,53287.67756,2,3.75
2114,0,Entry,0,0,50583.9999,2,3.9
2115,1,Manager,1,1,101261.2789,4,5.64
2116,1,Manager,0,1,129672.4066,11,7.61
2117,0,Entry,0,1,56523.984,4,4.36
2118,0,Entry,0,0,50677.04374,2,6.07
2119,0,Entry,0,0,49876.31097,2,4.57
2120,1,Manager,0,1,121484.1544,10,4.02
2121,0,Entry,1,0,55055.85697,3,4.9
2122,1,Manager,0,1,132418.3781,12,7.65
2123,0,Entry,0,1,50352.6438,3,4.47
2124,1,Manager,1,0,103240.7133,6,3.96
2125,1,Manager,0,1,119281.6283,8,5.79
2126,0,Entry,0,1,53967.3207,4,4.59
2127,1,Manager,1,1,107698.8822,7,4.76
2128,0,Entry,0,1,47310.17091,2,5.11
2129,0,Entry,1,1,52623.30655,3,6.11
2130,1,Manager,0,1,141211.8888,12,4.24
2131,0,Entry,1,1,54112.14178,3,5.79
2132,0,Entry,1,0,47495.52754,1,4.57
2133,0,Entry,1,0,53658.95313,2,7.93
2134,1,Manager,0,0,119071.1023,7,5.99
2135,1,Manager,1,1,107309.1392,4,5.99
2136,0,Entry,1,0,47846.26304,1,5.24
2137,0,Entry,1,0,47101.36822,2,5.92
2138,0,Entry,1,0,53259.99594,2,5.24
2139,0,Entry,0,1,55401.52575,3,4.92
2140,0,Entry,0,0,49820.19929,1,3.23
2141,1,Manager,0,1,128070.7936,9,3.85
2142,0,Entry,0,0,49925.78038,2,8.27
2143,1,Manager,0,0,123412.484,9,7.54
2144,1,Manager,1,0,120625.3302,9,7.85
2145,1,Manager,0,1,113489.7145,5,5.83
2146,1,Manager,0,0,127068.9576,8,5.03
2147,0,Entry,0,1,51649.1964,2,2.84
2148,0,Entry,0,0,52873.02597,2,4.57
2149,1,Manager,0,0,121363.8048,8,5.4
2150,1,Manager,1,1,93973.51323,2,6.31
2151,0,Entry,1,0,50641.97418,1,5.24
2152,1,Manager,1,1,117170.1111,9,6.36
2153,0,Entry,0,1,55344.00195,3,7.2
2154,1,Manager,0,0,114142.0776,7,5.65
2155,1,Manager,0,1,125745.5004,9,5.29
2156,1,Manager,1,0,102800.4856,5,6.35
2157,1,Manager,1,1,103116.8762,7,5.84
2158,0,Entry,0,1,56104.76015,3,3.84
2159,1,Manager,0,0,132359.4999,12,7.86
2160,0,Entry,0,1,49937.66962,1,5.23
2161,1,Manager,0,1,120621.7026,7,5.19
2162,0,Entry,1,1,51980.70263,2,5.62
2163,1,Manager,0,1,142775.5628,14,4.32
2164,0,Entry,0,1,47013.78303,1,6.08
2165,0,Entry,0,1,48578.06528,1,5.02
2166,1,Manager,0,0,124544.9792,8,5.35
2167,1,Manager,1,0,107455.3497,7,5.88
2168,1,Manager,0,1,112854.6017,8,5.38
2169,0,Entry,0,0,52239.19357,2,6.59
2170,0,Entry,1,0,45303.19201,0,5.94
2171,0,Entry,1,1,53898.03364,2,6
2172,0,Entry,0,1,52052.882,3,3.77
2173,1,Manager,0,1,128090.8101,8,6.31
2174,0,Entry,0,0,47646.26691,1,4.57
2175,1,Manager,0,1,127566.5505,8,9.1
2176,0,Entry,1,1,51584.08707,1,5.07
2177,1,Manager,1,1,113688.4275,9,4.67
2178,1,Manager,1,1,98565.79486,3,4.42
2179,1,Manager,0,1,105198.9635,3,7.05
2180,1,Manager,1,1,103948.9241,4,5.33
2181,1,Manager,0,0,114675.1966,8,8.99
2182,0,Entry,1,0,46780.3534,1,7.58
2183,1,Manager,1,0,96825.78288,4,5.69
2184,1,Manager,0,0,133246.2969,12,5.82
2185,0,Entry,0,1,50743.58587,2,6.03
2186,0,Entry,0,0,51201.08608,2,5.92
2187,0,Entry,1,0,52281.7375,3,6.23
2188,0,Entry,0,1,52290.84417,3,4.34
2189,1,Manager,1,0,91480.27614,3,6.39
2190,0,Entry,1,0,49192.53208,2,5.88
2191,0,Entry,0,0,51928.92943,3,3.9
2192,1,Manager,0,0,125721.4159,10,7.91
2193,0,Entry,0,1,56359.21806,3,6.66
2194,0,Entry,0,1,44733.55955,1,4.82
2195,1,Manager,0,0,133347.1792,10,5.26
2196,0,Entry,1,1,51088.00262,2,3.08
2197,0,Entry,0,1,51676.85149,2,5.7
2198,1,Manager,0,1,109797.7184,7,4.57
2199,0,Entry,1,0,51446.57449,1,5.24
2200,0,Entry,1,0,40936.56387,0,4.27
2201,0,Entry,0,1,49083.27715,2,4.34
2202,1,Manager,0,0,129800.968,9,8.09
2203,1,Manager,1,1,110315.9183,7,7.15
2204,0,Entry,0,1,54747.86217,2,2.94
2205,1,Manager,0,1,114475.9025,8,7.04
2206,1,Manager,0,1,123978.7664,10,4.54
2207,0,Entry,0,0,52134.72146,2,5.92
2208,0,Entry,0,0,53711.6018,4,6.49
2209,1,Manager,0,1,117329.7354,6,5.84
2210,0,Entry,1,0,49509.02476,2,7.58
2211,0,Entry,0,1,55472.14436,4,6.71
2212,0,Entry,1,0,43434.04409,1,6.59
2213,0,Entry,0,0,48851.83283,1,4.57
2214,1,Manager,0,1,118427.1979,9,5.64
2215,0,Entry,0,0,50306.84985,3,4.71
2216,1,Manager,0,1,137479.2008,13,6.22
2217,1,Manager,1,1,127970.9144,10,3.46
2218,0,Entry,1,1,52419.12409,3,4.75
2219,1,Manager,0,1,123490.0125,8,5.78
2220,1,Manager,0,1,124800.7653,10,4.68
2221,0,Entry,0,1,45883.95076,2,3.21
2222,0,Entry,1,1,48671.123,2,4.55
2223,0,Entry,1,0,44225.31165,1,5.92
2224,0,Entry,1,0,50050.81958,2,6.29
2225,0,Entry,0,1,52066.99771,2,4.78
2226,0,Entry,0,0,51059.73768,2,5.24
2227,1,Manager,1,1,109198.5272,4,4.87
2228,1,Manager,0,1,119380.7365,9,7.68
2229,1,Manager,1,1,105529.3252,4,4.73
2230,1,Manager,1,0,108223.4727,8,4.73
2231,0,Entry,1,0,45115.12971,0,5.92
2232,0,Entry,1,0,48252.57674,3,6.04
2233,0,Entry,1,1,49677.99598,2,5.45
2234,0,Entry,1,1,43310.08173,1,4.45
2235,1,Manager,0,1,117744.9734,9,6.13
2236,1,Manager,0,1,115153.3719,5,4.3
2237,0,Entry,1,1,54842.44239,3,3.61
2238,0,Entry,0,1,50825.5785,1,4.93
2239,1,Manager,0,0,126791.714,8,5.38
2240,1,Manager,0,0,127306.6279,10,7.58
2241,1,Manager,0,0,119935.5365,9,2.5
2242,0,Entry,0,0,50672.91314,2,5.92
2243,0,Entry,1,0,50216.64418,2,5.42
2244,0,Entry,0,0,46534.83691,1,5.92
2245,0,Entry,1,1,46813.68907,2,4.56
2246,1,Manager,0,0,137767.6292,11,6.45
2247,1,Manager,0,0,143843.7212,14,4.16
2248,1,Manager,0,1,112278.655,8,5.91
2249,1,Manager,0,0,117770.9915,8,7.43
2250,0,Entry,0,1,41400.46366,1,6.3
2251,0,Entry,0,1,48683.96442,2,3.81
2252,1,Manager,0,0,142270.906,12,3.65
2253,0,Entry,0,1,51029.63126,3,5.02
2254,0,Entry,0,0,44952.11763,0,6.58
2255,0,Entry,0,0,52074.19554,3,5.32
2256,1,Manager,1,1,107446.7836,7,4.98
2257,0,Entry,0,1,43211.54121,1,5.64
2258,0,Entry,1,0,52890.71867,4,5.42
2259,0,Entry,1,0,48712.31045,1,3.9
2260,1,Manager,1,1,112959.4618,9,4.9
2261,1,Manager,0,1,135850.675,10,6.29
2262,0,Entry,0,1,52489.76979,3,7.18
2263,0,Entry,1,0,48154.33153,2,5.24
2264,0,Entry,0,1,52944.46105,3,3.69
2265,1,Manager,0,0,122169.8146,7,6.37
2266,1,Manager,0,1,131114.2436,8,6.82
2267,0,Manager,1,0,89411.15285,2,6.43
2268,0,Entry,0,0,53264.61221,3,6.08
2269,1,Manager,0,1,131476.2041,11,5.48
2270,0,Entry,1,0,50116.11637,2,5.18
2271,1,Manager,0,1,118564.9337,9,4.73
2272,0,Entry,0,0,51968.55662,3,4.57
2273,1,Manager,1,1,123029.5218,10,4.75
2274,1,Manager,0,0,115835.7944,7,6.04
2275,1,Manager,1,1,105955.4738,4,6.24
2276,1,Manager,0,0,127391.4645,10,7.74
2277,1,Manager,0,1,131634.1084,12,6.75
2278,1,Manager,1,0,109442.1836,5,7.44
2279,0,Entry,0,1,54441.62721,2,5.8
2280,1,Manager,0,0,116287.7276,8,6.87
