"","id","age","female","performance","retreat","sales"
"1070",1070,52,0,66.58,TRUE,1829851.57684758
"1071",1071,47,1,71.56,TRUE,2009193.69546923
"1072",1072,51,0,86.29,FALSE,2034479.66746884
"1073",1073,33,1,76.27,TRUE,2154803.66338352
"1074",1074,41,1,68.04,TRUE,1881465.63343601
"1075",1075,35,0,41.88,TRUE,1531626.19596647
"1076",1076,46,0,78.38,TRUE,2203463.62100835
"1077",1077,44,1,69.26,TRUE,1960781.21426879
"1078",1078,53,1,92.88,FALSE,2191396.39934393
"1079",1079,38,1,61.02,TRUE,1810115.98601276
"1080",1080,43,1,71.06,TRUE,1879568.92609153
"1081",1081,48,1,60.86,TRUE,1701502.7902034
"1082",1082,51,1,82.14,FALSE,2145972.87596199
"1083",1083,48,1,77.73,TRUE,2205528.69817637
"1084",1084,53,1,72.83,TRUE,1996891.86543106
"1085",1085,42,1,77.13,TRUE,2086518.35461837
"1086",1086,44,1,55.17,TRUE,1746525.55144145
"1087",1087,47,0,87.01,FALSE,2185652.01164068
"1088",1088,48,0,71.18,TRUE,1972955.55780459
"1089",1089,37,0,62.53,TRUE,1788595.75687612
"1090",1090,48,0,92.04,FALSE,2218955.00025248
"1091",1091,33,1,70.62,TRUE,1878933.57309885
"1092",1092,54,0,84.76,FALSE,2129394.13079577
"1093",1093,41,0,59.11,TRUE,1736958.90040842
"1094",1094,41,1,95.61,FALSE,2233175.25796245
"1095",1095,41,1,70.83,TRUE,1988685.21328938
"1096",1096,53,1,84.31,FALSE,2151807.41616905
"1097",1097,34,0,81.3,FALSE,2008272.47029883
"1098",1098,57,0,92.27,FALSE,2193140.51717499
"1099",1099,38,1,67.1,TRUE,1902818.20052823
"1100",1100,53,0,95.06,FALSE,2270899.06889114
"1101",1101,46,0,77.74,TRUE,2079460.69194643
"1102",1102,53,0,65.48,TRUE,1801299.4996993
"1103",1103,42,1,73.58,TRUE,2050915.48277179
"1104",1104,47,1,54.79,TRUE,1617458.96168898
"1105",1105,41,1,74.22,TRUE,2021741.97990351
"1106",1106,38,1,88.09,FALSE,2218214.72726025
"1107",1107,54,1,94.91,FALSE,2220667.65887205
"1108",1108,62,1,90.45,FALSE,2206632.99854277
"1109",1109,51,1,88.57,FALSE,2198838.85412555
"1110",1110,56,1,94.26,FALSE,2223483.65866104
"1111",1111,36,1,49.57,TRUE,1639130.91685194
"1112",1112,36,1,38.57,TRUE,1486373.41747363
"1113",1113,44,1,84.96,FALSE,2141023.66419057
"1114",1114,40,0,73.54,TRUE,2022940.82441864
"1115",1115,46,1,48.73,TRUE,1552974.4609635
"1116",1116,47,1,62.89,TRUE,1843906.92053226
"1117",1117,46,1,72.08,TRUE,1941406.3147492
"1118",1118,59,0,91.29,FALSE,2284687.85567144
"1119",1119,46,0,68.83,TRUE,1788705.04992532
"1120",1120,44,1,78.4,TRUE,2009859.05665021
"1121",1121,48,1,85.57,FALSE,2079482.98342297
"1122",1122,46,1,86.17,FALSE,2249784.27385586
"1123",1123,42,1,70.3,TRUE,1943290.39398895
"1124",1124,38,0,63.99,TRUE,1879756.699423
"1125",1125,42,1,67.53,TRUE,1920056.13276314
"1126",1126,53,0,65.71,TRUE,1866219.88108474
"1127",1127,49,1,83.29,FALSE,2011340.16316806
"1128",1128,41,1,73.2,TRUE,1933340.68821089
"1129",1129,48,1,60.07,TRUE,1705780.22585192
"1130",1130,54,0,97.84,FALSE,2297873.65039072
"1131",1131,47,0,76.95,TRUE,2051390.10075494
"1132",1132,56,0,74.4,TRUE,2018800.04885461
"1133",1133,40,1,79.42,TRUE,2116543.12919459
"1134",1134,52,0,74.21,TRUE,2012409.4146593
"1135",1135,49,0,97.02,FALSE,2312006.41465161
"1136",1136,39,1,68.01,TRUE,1806558.85715692
"1137",1137,47,0,75.13,TRUE,2084290.97171717
"1138",1138,53,1,83.34,FALSE,2023802.6423724
"1139",1139,49,1,99.5,FALSE,2209120.82399627
"1140",1140,50,1,82.15,FALSE,2037237.61407237
"1141",1141,50,1,72.89,TRUE,1948646.24081925
"1142",1142,53,0,76.51,TRUE,2092562.50108808
"1143",1143,41,1,68.57,TRUE,1999922.61223267
"1144",1144,42,0,59.26,TRUE,1753482.49087525
"1145",1145,33,1,55.75,TRUE,1683979.04814825
"1146",1146,45,0,51.89,TRUE,1632524.45899235
"1147",1147,37,1,56.52,TRUE,1715517.84416432
"1148",1148,53,1,81.24,FALSE,2074922.64300437
"1149",1149,39,0,75.66,TRUE,2038926.99996575
"1150",1150,44,1,42.79,TRUE,1487791.62964054
"1151",1151,46,1,61.6,TRUE,1843490.00400069
"1152",1152,43,0,68,TRUE,1888213.45252008
"1153",1153,30,1,41.66,TRUE,1541661.16842797
"1154",1154,61,1,85.2,FALSE,2218895.01692195
"1155",1155,52,0,74.71,TRUE,2087649.85982136
"1156",1156,58,1,79.6,TRUE,2226846.78631843
"1157",1157,48,0,72.55,TRUE,2057222.46224788
"1158",1158,54,0,77.85,TRUE,2105080.84255564
"1159",1159,45,0,43.16,TRUE,1531927.16833462
"1160",1160,43,1,72.54,TRUE,2007778.59644729
"1161",1161,45,1,73.9,TRUE,2045181.4813051
"1162",1162,41,1,85.92,FALSE,2127393.99122119
"1163",1163,48,1,82.26,FALSE,1968696.54544475
"1164",1164,55,1,94.6,FALSE,2283425.10160185
"1165",1165,38,0,66.55,TRUE,1847805.77332904
"1166",1166,41,1,55.12,TRUE,1648893.41327356
"1167",1167,50,1,92.83,FALSE,2268081.8133511
"1168",1168,41,0,66.75,TRUE,1845342.21380189
"1169",1169,43,0,68.4,TRUE,1983819.93506417
"1170",1170,49,1,71.3,TRUE,1955504.77488318
"1171",1171,51,1,73.82,TRUE,2066723.85293446
"1172",1172,49,1,68.31,TRUE,1785391.44909798
"1173",1173,36,1,37.53,TRUE,1472368.02588091
"1174",1174,43,1,65.57,TRUE,1874418.91610256
"1175",1175,38,1,64.7,TRUE,1875103.47856389
"1176",1176,51,0,84.01,FALSE,2070289.66252592
"1177",1177,40,0,76.3,TRUE,2070837.14749619
"1178",1178,54,1,83.41,FALSE,2240205.45153637
"1179",1179,50,1,67.19,TRUE,1885809.16217825
"1180",1180,44,1,66.56,TRUE,1844482.16900618
"1181",1181,42,0,58.6,TRUE,1727642.40795057
"1182",1182,42,0,88.72,FALSE,2286644.822363
"1183",1183,53,1,77.69,TRUE,2002087.88736553
"1184",1184,54,1,83.2,FALSE,2209544.46579525
"1185",1185,55,1,81.3,FALSE,2090676.20128996
"1186",1186,44,1,61.61,TRUE,1750554.20380339
"1187",1187,38,0,84.92,FALSE,2155267.11398989
"1188",1188,45,1,46.39,TRUE,1521351.85148301
"1189",1189,48,1,66.25,TRUE,1843414.35769062
"1190",1190,39,1,73.46,TRUE,2037170.79076666
"1191",1191,50,0,94.75,FALSE,2337472.55778898
"1192",1192,50,0,81.16,FALSE,2020175.18853052
"1193",1193,52,0,80.19,FALSE,1950866.45189926
"1194",1194,41,0,60.46,TRUE,1750475.41542805
"1195",1195,51,0,94.75,FALSE,2187038.82633361
"1196",1196,45,1,58.99,TRUE,1775963.05107402
"1197",1197,36,1,35.9,TRUE,1487504.02082427
"1198",1198,41,1,94.42,FALSE,2305956.45250131
"1199",1199,38,0,55.17,TRUE,1723410.42806494
"1200",1200,49,0,68.36,TRUE,1925238.34936054
